id,name,date,type,venue_name,event_location,url,city
17GOvOG65BNzwc6,Old Sea Brigade,2024-10-31,Music,Lending Rooms,Leeds,https://www.ticketweb.uk/event/old-sea-brigade-lending-room-tickets/13558274?REFERRAL_ID=tmfeed,Leeds
17GOvOG6C85v39l,The Dream Machine,2024-10-31,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/the-dream-machine-brudenell-social-club-tickets/13738883?REFERRAL_ID=tmfeed,Leeds
1AwZkevGkeWKPUo,The Split Squad,2024-10-31,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/the-split-squad-brudenell-social-club-tickets/13386624?REFERRAL_ID=tmfeed,Leeds
1AwZkvFGkenle0q,Chelsea Wolfe,2024-10-31,Music,Leeds Irish Centre,Leeds,https://www.ticketweb.uk/event/chelsea-wolfe-leeds-irish-centre-tickets/13509433?REFERRAL_ID=tmfeed,Leeds
G5vHZbCRxOEJh,Queen of the Night - A Tribute to Whitney Houston,2024-10-31,Music,First Direct Arena,Leeds,https://www.ticketmaster.co.uk/queen-of-the-night-a-tribute-leeds-31-10-2024/event/1F0060EBE282799B,Leeds
LvZ18_RBUKyCiyZZ-ALJi,Living Dead Festival 2024,2024-10-31,Arts & Theatre,Stylus,Leeds,https://www.universe.com/events/living-dead-festival-2024-tickets-R8ZBCX?ref=ticketmaster,Leeds
G5dzZbfRxP3-p,Projekt (Halloween),2024-10-31,Music,O2 Academy Leeds,Leeds,https://www.ticketmaster.co.uk/projekt-halloween-leeds-31-10-2024/event/3E00614BE2952856,Leeds
1kGOvO_yGACmwls,John Grant - The Art of the Lie Tour,2024-11-01,Music,Project House,Leeds,https://www.ticketweb.uk/event/john-grant-the-project-house-tickets/13628853?REFERRAL_ID=tmfeed,Leeds
1AdFZb6GkSL94Ji,Koe Wetzel,2024-11-01,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/koe-wetzel-brudenell-social-club-tickets/13377114?REFERRAL_ID=tmfeed,Leeds
1AwZkvpGkd3LSPY,The Bluetones,2024-11-01,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/the-bluetones-brudenell-social-club-tickets/13551233?REFERRAL_ID=tmfeed,Leeds
LvZ18_sIKH4RNJ827X79j,Fruity! | 01.11.24,2024-11-01,Music,Stylus,Leeds,https://www.universe.com/events/fruity-01-11-24-tickets-5K6LYR?ref=ticketmaster,Leeds
LvZ18_q9Esm740ZZxT3gb,DARK & WILD - Session 1,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-1-tickets-PF2SN5?ref=ticketmaster,Leeds
LvZ18_q9c-YaxIZZm5MH7,DARK & WILD - All Sessions,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-all-sessions-tickets-KCDM4S?ref=ticketmaster,Leeds
LvZ18_qMAm6Dw9YZm6mG-,DARK & WILD - All Sessions - Installment Tickets,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-all-sessions-installment-tickets-tickets-RY13HS?ref=ticketmaster,Leeds
LvZ18_qMZiHXG3YZRKame,DARK & WILD - Session 1 - Installment Tickets,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-1-installment-tickets-tickets-NGRMS5?ref=ticketmaster,Leeds
G5vHZb26vz30b,Nick Cave and The Bad Seeds,2024-11-02,Music,First Direct Arena,Leeds,https://www.ticketmaster.co.uk/nick-cave-and-the-bad-seeds-leeds-02-11-2024/event/1F0060F1C1E12918,Leeds
LvZ18_q9iq8_OvZZmVFFl,DARK & WILD - Session 2,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-2-tickets-9F4JSW?ref=ticketmaster,Leeds
LvZ18_qM7h4b3S88uSo_Z,DARK & WILD - Session 2 - Installment Tickets,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-2-installment-tickets-tickets-92VD68?ref=ticketmaster,Leeds
17GOvOG6uNpHP_m,"Dark Arts: Opus Kink, Acid Klaus, Bug Teeth and More",2024-11-02,Music,Leeds Belgrave Music Hall,Leeds,https://www.ticketweb.uk/event/dark-arts-opus-kink-acid-belgrave-music-hall-tickets/13715483?REFERRAL_ID=tmfeed,Leeds
1AwZkvvGketcwlf,Cloudbusting - the Music of Kate Bush,2024-11-02,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/cloudbusting-the-music-brudenell-social-club-tickets/13488543?REFERRAL_ID=tmfeed,Leeds
ZxqgVMyxjZBYPJzwisVEJswJSIcnzynMZ6k1,Row C Start,2024-05-25,Unknown,AO Arena,Manchester,https://www.eticketing.co.uk/asmglobalmanchester,Manchester
16wZk7AJKZAGd18k,Defects,2024-10-31,Music,Rebellion Manchester,Manchester,https://www.ticketweb.uk/event/defects-rebellion-club-tickets/13829753?REFERRAL_ID=tmfeed,Manchester
17GOvOG6GnykfYc,Eddie Chacon,2024-10-31,Music,YES (Pink Room),Manchester,https://www.ticketweb.uk/event/eddie-chacon-yes-pink-room-tickets/13674203?REFERRAL_ID=tmfeed,Manchester
17GOvOG6u9ULVwR,Fantastic Negrito,2024-10-31,Music,The Blues Kitchen Manchester,Manchester,https://www.ticketweb.uk/event/fantastic-negrito-the-blues-kitchen-manchester-tickets/13710913?REFERRAL_ID=tmfeed,Manchester
1AdjZbkGkT9g0yg,John Grant - The Art of the Lie Tour,2024-10-31,Music,Manchester New Century Hall,Manchester,https://www.ticketmaster.co.uk/john-grant-the-art-of-the-manchester-31-10-2024/event/3700606FD7D64E75,Manchester
1AwZkZUGkeNmVvj,Wednesday 13 Performing Murderdolls,2024-10-31,Music,Manchester Club Academy,Manchester,https://www.ticketweb.uk/event/wednesday-13-performing-murderdolls-manchester-club-academy-tickets/13455573?REFERRAL_ID=tmfeed,Manchester
G5dzZbuYP2wjv,Creeper,2024-10-31,Music,O2 Ritz Manchester,Manchester,https://www.ticketmaster.co.uk/creeper-manchester-31-10-2024/event/3E0060DC253F2701,Manchester
G5vHZbGGwzViS,Henry Moodie,2024-10-31,Music,Albert Hall,Manchester,https://www.ticketmaster.co.uk/henry-moodie-manchester-31-10-2024/event/1F0060C332E34B33,Manchester
1AdFZbfGkBzWgaP,Discovery Zone,2024-10-31,Music,YES Basement,Manchester,https://www.ticketweb.uk/event/discovery-zone-yes-basement-tickets/13666504?REFERRAL_ID=tmfeed,Manchester
1AdFZbFGkl2cJep,Baked a La Ska,2024-10-31,Music,Band On The Wall.,Manchester,https://www.ticketweb.uk/event/baked-a-la-ska-band-on-the-wall-tickets/13415834?REFERRAL_ID=tmfeed,Manchester
1AwZkvxGkdoKEQy,"Cargo Manchester // Every Thursday // House, RNB, Hip Hop, Club Classi",2024-10-31,Music,Cargo Manchester,Manchester,https://www.ticketweb.uk/event/cargo-manchester-every-thursday-cargo-manchester-tickets/13609853?REFERRAL_ID=tmfeed,Manchester
1kGOv-3_GA25oYT,Deadbolt Halloween Party 2024,2024-10-31,Music,The Bread Shed,Manchester,https://www.ticketweb.uk/event/deadbolt-halloween-party-2024-the-bread-shed-tickets/13652814?REFERRAL_ID=tmfeed,Manchester
G5dzZb808po1W,Fish56Octagon & Window Kid | PullUp Recordings AFD Tour,2024-10-31,Music,O2 Ritz Manchester,Manchester,https://www.ticketmaster.co.uk/fish56octagon-window-kid-pullup-recordings-afd-manchester-31-10-2024/event/3E006109105912BD,Manchester
G5vHZb5StUUaQ,Jurassic World: The Exhibition,2024-10-31,Miscellaneous,"Trafford Centre, Overflow Car Park 7",Manchester,https://www.ticketmaster.co.uk/jurassic-world-the-exhibition-manchester-31-10-2024/event/1F0060BCE9DB625A,Manchester
G5dzZbkXWa-7-,The Lilacs,2024-11-01,Music,O2 Ritz Manchester,Manchester,https://www.ticketmaster.co.uk/the-lilacs-manchester-01-11-2024/event/3E00606FBD261121,Manchester
G5vHZb1CiQxBO,49th & Main,2024-11-01,Music,Manchester Gorilla,Manchester,https://www.ticketmaster.co.uk/49th-main-manchester-01-11-2024/event/1F0060A3AC6A2EA0,Manchester
17GOvOG6CKeKvU-,Scientist,2024-11-01,Music,YES (Pink Room),Manchester,https://www.ticketweb.uk/event/scientist-yes-pink-room-tickets/13745513?REFERRAL_ID=tmfeed,Manchester
17GOvOG6GSlPeoy,Anchor Lane,2024-11-01,Music,Retro,Manchester,https://www.ticketweb.uk/event/anchor-lane-retro-tickets/13683113?REFERRAL_ID=tmfeed,Manchester
1AdbZbAGkwUxSMb,Paul Weller,2024-11-01,Music,O2 Apollo Manchester,Manchester,https://www.ticketmaster.co.uk/paul-weller-manchester-01-11-2024/event/3600605CB68B3DD8,Manchester
G5vHZb6GazAK6,ARXX,2024-11-01,Music,Manchester The Deaf Institute.,Manchester,https://www.ticketmaster.co.uk/arxx-manchester-01-11-2024/event/1F00607309E054C7,Manchester
Z9qgVMyxjZBYPzJMJInSzZddF,Varsity Coach Travel 2024,2024-03-02,Unknown,StoneX Stadium,London,https://www.eticketing.co.uk/saracens,London
1AdbZb3GkM4Q7Fk,Taskmaster the Live Experience - Absolute Casserole,2024-10-31,Miscellaneous,Dock X,London,https://attractions.ticketmaster.co.uk/book/1GT5E-TICKETMASTER/#date=2024-10-31,London
1AdbZb3GkUBbNl1,Taskmaster the Live Experience - Melon Buffet,2024-10-31,Miscellaneous,Dock X,London,https://attractions.ticketmaster.co.uk/book/1GT42-TICKETMASTER/#date=2024-10-31,London
1AdjZb3GkBz2fZE,Sherlock Holmes: Live Escape Experience (2-6 Players),2024-10-31,Miscellaneous,Sherlock: The Official Live Game,London,https://attractions.ticketmaster.co.uk/book/1F46E-TICKETMASTER/#date=2024-10-31,London
1AdjZb3GkD_aJ3g,The Mind of Moriarty: Live Escape Experience (2-3 Players),2024-10-31,Miscellaneous,Sherlock: The Official Live Game,London,https://attractions.ticketmaster.co.uk/book/1F46C-TICKETMASTER/#date=2024-10-31,London
1AdbZb6GktLq-2U,Madame Tussauds London - Standard Entry,2024-10-31,Miscellaneous,Madame Tussauds London,London,https://attractions.ticketmaster.co.uk/book/1F91A-TICKETMASTER/#date=2024-10-31,London
G5vHZb600lEfD,Sea Life London Aquarium - Standard Entry,2024-10-31,Miscellaneous,County Hall,London,https://attractions.ticketmaster.co.uk/book/1F93U-TICKETMASTER/#date=2024-10-31,London
16dbZb6fpG7m6Ba,London Dungeon - Standard Entry,2024-10-31,Miscellaneous,The London Dungeon,London,https://attractions.ticketmaster.co.uk/book/1F96U-TICKETMASTER/#date=2024-10-31,London
16dfZb3C4G7mvlo,Terrible Thames,2024-10-31,Arts & Theatre,TOWER BRIDGE QUAY,London,https://attractions.ticketmaster.co.uk/book/1GHPN-TICKETMASTER/#date=2024-10-31,London
17u8vOG659ucBw8,Globe Story & Guided Tours,2024-10-31,Miscellaneous,"Globe Theatre, Shakespeare's Globe",London,https://attractions.ticketmaster.co.uk/book/1FU1C-TICKETMASTER/#date=2024-10-31,London
17u8vOG6C3uNotc,Monopoly Lifesized - Luxury Board,2024-10-31,Miscellaneous,Monopoly Lifesized,London,https://attractions.ticketmaster.co.uk/book/1G75U-TICKETMASTER/#date=2024-10-31,London
17u8vOG6CKBgUDZ,Monopoly Lifesized - Classic Board,2024-10-31,Miscellaneous,Monopoly Lifesized,London,https://attractions.ticketmaster.co.uk/book/1G75R-TICKETMASTER/#date=2024-10-31,London
17uYvOG62UrS-KV,Vogue: Inventing the Runway,2024-10-31,Arts & Theatre,The Lightroom,London,https://attractions.ticketmaster.co.uk/book/1GMKN-TICKETMASTER/#date=2024-10-31,London
17uYvOG65KOBIAa,Sherlock Holmes: Live Escape Experience,2024-10-31,Miscellaneous,Sherlock: The Official Live Game,London,https://attractions.ticketmaster.co.uk/book/1EK4R-TICKETMASTER/#date=2024-10-31,London
1AMZkAFGkd13vIH,The Moonwalkers: A Journey with Tom Hanks,2024-10-31,Miscellaneous,The Lightroom,London,https://attractions.ticketmaster.co.uk/book/1G0V0-TICKETMASTER/#date=2024-10-31,London
1AgZkedGkeyaxuP,The Art of Banksy,2024-10-31,Arts & Theatre,Art of Banksy Exhibition,London,https://attractions.ticketmaster.co.uk/book/1G4GR-TICKETMASTER/#date=2024-10-31,London
G5dbZ9gd0tkJR,Lastminute.com London Eye - Standard Entry and Package Tickets,2024-10-31,Miscellaneous,Lastminute.com London Eye,London,https://attractions.ticketmaster.co.uk/book/1F8KJ-TICKETMASTER/#date=2024-10-31,London
LvZ18_0qN4gGWbOZvIoV1,CBeebies Rainbow Adventure,2024-10-31,Arts & Theatre,Westfield London,London,https://www.universe.com/events/cbeebies-rainbow-adventure-tickets-PT70Z9?ref=ticketmaster,London
LvZ18_lb5B3O_NZZvc9Vh,CBeebies Rainbow Adventure,2024-10-31,Arts & Theatre,Westfield London,London,https://www.universe.com/events/cbeebies-rainbow-adventure-tickets-VH9TSN?ref=ticketmaster,London
LvZ18_0qI33S0wYZvvHdh,CBeebies Rainbow Adventure,2024-10-31,Arts & Theatre,Westfield London,London,https://www.universe.com/events/cbeebies-rainbow-adventure-tickets-VH9TSN?ref=ticketmaster,London
17GOvOG65BNzwc6,Old Sea Brigade,2024-10-31,Music,Lending Rooms,Leeds,https://www.ticketweb.uk/event/old-sea-brigade-lending-room-tickets/13558274?REFERRAL_ID=tmfeed,Leeds
17GOvOG6C85v39l,The Dream Machine,2024-10-31,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/the-dream-machine-brudenell-social-club-tickets/13738883?REFERRAL_ID=tmfeed,Leeds
1AwZkevGkeWKPUo,The Split Squad,2024-10-31,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/the-split-squad-brudenell-social-club-tickets/13386624?REFERRAL_ID=tmfeed,Leeds
1AwZkvFGkenle0q,Chelsea Wolfe,2024-10-31,Music,Leeds Irish Centre,Leeds,https://www.ticketweb.uk/event/chelsea-wolfe-leeds-irish-centre-tickets/13509433?REFERRAL_ID=tmfeed,Leeds
G5vHZbCRxOEJh,Queen of the Night - A Tribute to Whitney Houston,2024-10-31,Music,First Direct Arena,Leeds,https://www.ticketmaster.co.uk/queen-of-the-night-a-tribute-leeds-31-10-2024/event/1F0060EBE282799B,Leeds
LvZ18_RBUKyCiyZZ-ALJi,Living Dead Festival 2024,2024-10-31,Arts & Theatre,Stylus,Leeds,https://www.universe.com/events/living-dead-festival-2024-tickets-R8ZBCX?ref=ticketmaster,Leeds
G5dzZbfRxP3-p,Projekt (Halloween),2024-10-31,Music,O2 Academy Leeds,Leeds,https://www.ticketmaster.co.uk/projekt-halloween-leeds-31-10-2024/event/3E00614BE2952856,Leeds
1kGOvO_yGACmwls,John Grant - The Art of the Lie Tour,2024-11-01,Music,Project House,Leeds,https://www.ticketweb.uk/event/john-grant-the-project-house-tickets/13628853?REFERRAL_ID=tmfeed,Leeds
1AdFZb6GkSL94Ji,Koe Wetzel,2024-11-01,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/koe-wetzel-brudenell-social-club-tickets/13377114?REFERRAL_ID=tmfeed,Leeds
1AwZkvpGkd3LSPY,The Bluetones,2024-11-01,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/the-bluetones-brudenell-social-club-tickets/13551233?REFERRAL_ID=tmfeed,Leeds
LvZ18_sIKH4RNJ827X79j,Fruity! | 01.11.24,2024-11-01,Music,Stylus,Leeds,https://www.universe.com/events/fruity-01-11-24-tickets-5K6LYR?ref=ticketmaster,Leeds
LvZ18_q9Esm740ZZxT3gb,DARK & WILD - Session 1,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-1-tickets-PF2SN5?ref=ticketmaster,Leeds
LvZ18_q9c-YaxIZZm5MH7,DARK & WILD - All Sessions,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-all-sessions-tickets-KCDM4S?ref=ticketmaster,Leeds
LvZ18_qMAm6Dw9YZm6mG-,DARK & WILD - All Sessions - Installment Tickets,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-all-sessions-installment-tickets-tickets-RY13HS?ref=ticketmaster,Leeds
LvZ18_qMZiHXG3YZRKame,DARK & WILD - Session 1 - Installment Tickets,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-1-installment-tickets-tickets-NGRMS5?ref=ticketmaster,Leeds
G5vHZb26vz30b,Nick Cave and The Bad Seeds,2024-11-02,Music,First Direct Arena,Leeds,https://www.ticketmaster.co.uk/nick-cave-and-the-bad-seeds-leeds-02-11-2024/event/1F0060F1C1E12918,Leeds
LvZ18_q9iq8_OvZZmVFFl,DARK & WILD - Session 2,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-2-tickets-9F4JSW?ref=ticketmaster,Leeds
LvZ18_qM7h4b3S88uSo_Z,DARK & WILD - Session 2 - Installment Tickets,2024-11-02,Unknown,Northern Monk Refectory,Leeds,https://www.universe.com/events/dark-wild-session-2-installment-tickets-tickets-92VD68?ref=ticketmaster,Leeds
17GOvOG6uNpHP_m,"Dark Arts: Opus Kink, Acid Klaus, Bug Teeth and More",2024-11-02,Music,Leeds Belgrave Music Hall,Leeds,https://www.ticketweb.uk/event/dark-arts-opus-kink-acid-belgrave-music-hall-tickets/13715483?REFERRAL_ID=tmfeed,Leeds
1AwZkvvGketcwlf,Cloudbusting - the Music of Kate Bush,2024-11-02,Music,Brudenell Social Club,Leeds,https://www.ticketweb.uk/event/cloudbusting-the-music-brudenell-social-club-tickets/13488543?REFERRAL_ID=tmfeed,Leeds
ZxqgVMyxjZBYPJzwisVEJswJSIcnzynMZ6k1,Row C Start,2024-05-25,Unknown,AO Arena,Manchester,https://www.eticketing.co.uk/asmglobalmanchester,Manchester
16wZk7AJKZAGd18k,Defects,2024-10-31,Music,Rebellion Manchester,Manchester,https://www.ticketweb.uk/event/defects-rebellion-club-tickets/13829753?REFERRAL_ID=tmfeed,Manchester
17GOvOG6GnykfYc,Eddie Chacon,2024-10-31,Music,YES (Pink Room),Manchester,https://www.ticketweb.uk/event/eddie-chacon-yes-pink-room-tickets/13674203?REFERRAL_ID=tmfeed,Manchester
17GOvOG6u9ULVwR,Fantastic Negrito,2024-10-31,Music,The Blues Kitchen Manchester,Manchester,https://www.ticketweb.uk/event/fantastic-negrito-the-blues-kitchen-manchester-tickets/13710913?REFERRAL_ID=tmfeed,Manchester
1AdjZbkGkT9g0yg,John Grant - The Art of the Lie Tour,2024-10-31,Music,Manchester New Century Hall,Manchester,https://www.ticketmaster.co.uk/john-grant-the-art-of-the-manchester-31-10-2024/event/3700606FD7D64E75,Manchester
1AwZkZUGkeNmVvj,Wednesday 13 Performing Murderdolls,2024-10-31,Music,Manchester Club Academy,Manchester,https://www.ticketweb.uk/event/wednesday-13-performing-murderdolls-manchester-club-academy-tickets/13455573?REFERRAL_ID=tmfeed,Manchester
G5dzZbuYP2wjv,Creeper,2024-10-31,Music,O2 Ritz Manchester,Manchester,https://www.ticketmaster.co.uk/creeper-manchester-31-10-2024/event/3E0060DC253F2701,Manchester
G5vHZbGGwzViS,Henry Moodie,2024-10-31,Music,Albert Hall,Manchester,https://www.ticketmaster.co.uk/henry-moodie-manchester-31-10-2024/event/1F0060C332E34B33,Manchester
1AdFZbfGkBzWgaP,Discovery Zone,2024-10-31,Music,YES Basement,Manchester,https://www.ticketweb.uk/event/discovery-zone-yes-basement-tickets/13666504?REFERRAL_ID=tmfeed,Manchester
1AdFZbFGkl2cJep,Baked a La Ska,2024-10-31,Music,Band On The Wall.,Manchester,https://www.ticketweb.uk/event/baked-a-la-ska-band-on-the-wall-tickets/13415834?REFERRAL_ID=tmfeed,Manchester
